2;2;1;0.000001
2;4;1;0.000001
2;8;1;0.000001
2;16;1;0.000001
2;32;1;0.000001
2;64;1;0.000002
2;128;1;0.000003
2;256;1;0.000005
2;512;1;0.000010
2;1024;1;0.000019
2;2048;1;0.000038
2;4096;1;0.000076
2;8192;1;0.000155
2;16384;1;0.000312
2;3;1;0.000001
2;5;1;0.000001
2;7;1;0.000001
2;11;1;0.000001
2;13;1;0.000001
2;17;1;0.000001
2;19;1;0.000001
2;23;1;0.000001
2;29;1;0.000001
2;31;1;0.000001
2;37;1;0.000001
2;41;1;0.000001
2;43;1;0.000001
2;47;1;0.000001
2;53;1;0.000001
2;59;1;0.000002
2;61;1;0.000002
2;67;1;0.000002
2;71;1;0.000002
2;73;1;0.000002
2;79;1;0.000002
2;83;1;0.000002
2;89;1;0.000002
2;97;1;0.000002
2;101;1;0.000002
2;103;1;0.000002
2;107;1;0.000002
2;109;1;0.000002
2;113;1;0.000003
2;127;1;0.000003
2;131;1;0.000003
2;137;1;0.000003
2;139;1;0.000003
2;149;1;0.000003
2;151;1;0.000003
2;157;1;0.000003
2;163;1;0.000003
2;167;1;0.000004
2;173;1;0.000004
2;179;1;0.000004
2;181;1;0.000004
2;191;1;0.000004
2;193;1;0.000004
2;197;1;0.000004
2;199;1;0.000004
2;211;1;0.000004
2;223;1;0.000005
2;227;1;0.000005
2;229;1;0.000005
2;233;1;0.000005
2;239;1;0.000005
2;1;1;0.000000
2;2;1;0.000001
2;3;1;0.000001
2;4;1;0.000001
2;5;1;0.000001
2;6;1;0.000001
2;7;1;0.000001
2;8;1;0.000001
2;10;1;0.000001
2;20;1;0.000001
2;30;1;0.000001
2;40;1;0.000001
2;50;1;0.000001
2;60;1;0.000002
2;70;1;0.000002
2;80;1;0.000002
2;100;1;0.000002
2;200;1;0.000004
2;300;1;0.000006
2;400;1;0.000008
2;500;1;0.000010
2;600;1;0.000012
2;700;1;0.000013
2;800;1;0.000015
2;1000;1;0.000019
2;2000;1;0.000037
2;3000;1;0.000056
2;4000;1;0.000075
2;5000;1;0.000093
2;6000;1;0.000112
2;7000;1;0.000131
2;8000;1;0.000151
2;10000;1;0.000188
2;20000;1;0.000377
2;30000;1;0.000569
4;2;1;0.000001
4;4;1;0.000001
4;8;1;0.000001
4;16;1;0.000001
4;32;1;0.000002
4;64;1;0.000003
4;128;1;0.000005
4;256;1;0.000010
4;512;1;0.000019
4;1024;1;0.000038
4;2048;1;0.000076
4;4096;1;0.000161
4;8192;1;0.000309
4;16384;1;0.000621
4;3;1;0.000001
4;5;1;0.000001
4;7;1;0.000001
4;11;1;0.000001
4;13;1;0.000001
4;17;1;0.000001
4;19;1;0.000001
4;23;1;0.000001
4;29;1;0.000002
4;31;1;0.000002
4;37;1;0.000002
4;41;1;0.000002
4;43;1;0.000002
4;47;1;0.000002
4;53;1;0.000002
4;59;1;0.000003
4;61;1;0.000003
4;67;1;0.000003
4;71;1;0.000003
4;73;1;0.000003
4;79;1;0.000003
4;83;1;0.000004
4;89;1;0.000004
4;97;1;0.000004
4;101;1;0.000004
4;103;1;0.000004
4;107;1;0.000004
4;109;1;0.000005
4;113;1;0.000005
4;127;1;0.000005
4;131;1;0.000005
4;137;1;0.000006
4;139;1;0.000006
4;149;1;0.000006
4;151;1;0.000006
4;157;1;0.000006
4;163;1;0.000007
4;167;1;0.000007
4;173;1;0.000007
4;179;1;0.000007
4;181;1;0.000007
4;191;1;0.000008
4;193;1;0.000008
4;197;1;0.000008
4;199;1;0.000008
4;211;1;0.000008
4;223;1;0.000009
4;227;1;0.000009
4;229;1;0.000009
4;233;1;0.000009
4;239;1;0.000009
4;1;1;0.000001
